FoodID,FoodCode,FoodDescription,FoodDescriptionF
2,2,Cheese souffle,Souffl� au fromage
4,4,"Chop suey, with meat, canned","Chop suey, avec viande, conserve"
5,5,"Chinese dish, chow mein, chicken","Mets chinois, chow mein, poulet"
6,6,Corn fritter,"Ma�s, beignet"
7,7,"Beef pot roast, with browned potatoes, peas and corn","Boeuf brais�, avec pomme de terre au four, pois et ma�s"
8,8,"Fried chicken, mashed potatoes and vegetables",Poulet frit avec pommes de terre en pur�e et l�gumes
9,9,"Meat loaf with tomato sauce, mashed potatoes and peas","Pain de viande avec sauce aux tomates, pommes de terre en pur�e et pois"
10,10,Sliced turkey with mashed potatoes and peas,Dinde tranch�e avec pommes de terre en pur�e et pois
13,13,"Vinegar, cider","Vinaigre, cidre"
14,14,"Vinegar, distilled (white)","Vinaigre, distill� (blanc)"
16,16,"Butter, whipped",Beurre fouett�
17,17,"Butter oil, anhydrous","Huile de beurre, anhydre"
18,18,"Cheese, blue",Fromage bleu
19,19,"Cheese, brick",Fromage brick
20,20,"Cheese, brie",Fromage brie
21,21,"Cheese, camembert",Fromage camembert
22,22,"Cheese, caraway",Fromage carvi
23,23,"Cheese, cheshire",Fromage cheshire
24,24,"Cheese, colby",Fromage colby
25,25,"Cheese, cottage, creamed (4.5% M.F.)","Fromage cottage en cr�me (4,5% M.G.)"
26,26,"Cheese, cottage, creamed with fruit",Fromage cottage en cr�me avec fruits
27,27,"Cheese, cottage, uncreamed, dry curd (0.4% M.F.)","Fromage cottage sec press� (0,4% M.G.)"
28,28,"Cheese, cream",Fromage � la cr�me
29,29,"Cheese, edam",Fromage edam
30,30,"Cheese, fontina",Fromage fontina
31,31,"Cheese, gjetost",Fromage gjetost
32,32,"Cheese, gruyere",Fromage gruy�re
33,33,"Cheese, limburger",Fromage limburger (limbourg)
34,34,"Cheese, monterey",Fromage monterey
35,35,"Cheese, mozzarella, (48% water, 25% M.F.)","Fromage mozzarella (48%d'humidit�, 25% M.G.)"
37,37,"Cheese, muenster",Fromage muenster
38,38,"Cheese, neufchatel",Fromage neufchatel
39,39,"Cheese, parmesan, dry grated","Fromage parmesan, r�p�"
40,40,"Cheese, parmesan, hard","Fromage parmesan, p�te dure"
41,41,"Cheese, port-salut",Fromage port-salut
42,42,"Cheese, provolone",Fromage provolone
43,43,"Cheese, ricotta, with whole milk","Fromage ricotta, avec lait entier"
44,44,"Cheese, ricotta, with partly skimmed milk","Fromage ricotta, avec lait partiellement �cr�m�"
45,45,"Cheese, romano",Fromage romano
46,46,"Cheese, roquefort (blue)",Fromage roquefort (bleu)
47,47,"Cheese, swiss (emmental)",Fromage suisse (emmental)
48,48,"Cheese, tilsit, with whole milk","Fromage tilsit, avec lait entier"
51,51,"Cheese, processed, cheddar, cold pack","Fromage fondu, pr�paration, cheddar, conditionn� � froid"
52,52,"Cheese, processed food, swiss, loaf","Fromage fondu, pr�paration, Suisse, pain"
54,54,"Cream, whipped, cream topping, pressurized","Cr�me, garniture fouett�e, sous pression (bombe)"
55,55,"Eggnog, 7% M.F., Canadian product, 4% to 8% M.F.","Lait de poule, 7% M.G., produit canadien, 4% � 8% M.G."
56,56,"Coffee whitener (non dairy), liquid","Colorant � caf� (non laitier), liquide"
57,57,"Dessert topping (non dairy), powdered","Garniture � dessert (non laiti�re), poudre"
58,58,"Dessert topping (non dairy), powdered, prepared with whole milk","Garniture � dessert (non laiti�re), poudre, pr�par�e avec lait entier"
59,59,"Dessert topping (non dairy), pressurized","Garniture � dessert (non laiti�re), sous pression (bombe)"
60,60,"Dessert topping (non dairy), frozen, semisolid","Garniture � dessert (non laiti�re), congel�e, semi-solide"
61,61,"Milk, fluid, partly skimmed, 2% M.F.","Lait, partiellement �cr�m�, liquide, 2% M.G."
